stn;yyyyMMdd;gre000m0;hto000m0;nto000m0;prestam0;rre150m0;sre000m0;tre200m0;tre200mn;tre200mx;ure200m0

stn                                       NAT ABBR (veda sotto)
y                                         Anno
M                                         Mese
d                                         Giorno

Orari UTC : 00:40 UTC = 02:40 Ora estiva
                      = 01:40 Ora invernale

Valore fittizio per dati numerici mancanti-

Coordinate delle stationi:
---------
stn                                       Nome                        Longitudine/Latitudine                    Coordinate km                             Altitudine

ALT                                       Altdorf                     8°37'/46°53'                              690180/193564                             438
ANT                                       Andermatt                   8°35'/46°38'                              687444/165044                             1438
RAG                                       Bad Ragaz                   9°30'/47°01'                              756910/209350                             496
BAS                                       Basel / Binningen           7°35'/47°32'                              610908/265611                             316
BER                                       Bern / Zollikofen           7°28'/46°59'                              601933/204409                             552
CHD                                       Château-d'Oex               7°08'/46°29'                              577040/147654                             1028
CHM                                       Chaumont                    6°59'/47°03'                              565060/211006                             1136
GSB                                       Col du Grand St-Bernard     7°10'/45°52'                              579192/79753                              2472
DAV                                       Davos                       9°51'/46°49'                              783518/187458                             1594
ELM                                       Elm                         9°11'/46°55'                              732265/198425                             957
ENG                                       Engelberg                   8°25'/46°49'                              674160/186069                             1035
GVE                                       Genève / Cointrin           6°08'/46°15'                              498904/122631                             410
GRC                                       Grächen                     7°50'/46°12'                              630738/116062                             1605
GRH                                       Grimsel Hospiz              8°20'/46°34'                              668583/158215                             1980
JUN                                       Jungfraujoch                7°59'/46°33'                              641930/155275                             3580
CDF                                       La Chaux-de-Fonds           6°48'/47°05'                              550919/214861                             1017
OTL                                       Locarno / Monti             8°47'/46°10'                              704172/114342                             366
LUG                                       Lugano                      8°58'/46°00'                              717873/95884                              273
LUZ                                       Luzern                      8°18'/47°02'                              665543/209849                             454
MER                                       Meiringen                   8°10'/46°44'                              655844/175930                             588
NEU                                       Neuchâtel                   6°57'/47°00'                              563086/205559                             485
PAY                                       Payerne                     6°57'/46°49'                              562131/184611                             490
SAM                                       Samedan                     9°53'/46°32'                              787249/155685                             1708
SAE                                       Säntis                      9°21'/47°15'                              744183/234918                             2502
SBE                                       S. Bernardino               9°11'/46°28'                              734115/147294                             1638
SIA                                       Segl-Maria                  9°46'/46°26'                              778574/144976                             1804
SIO                                       Sion                        7°20'/46°13'                              591633/118583                             482
STG                                       St. Gallen                  9°24'/47°26'                              747865/254588                             775
SMA                                       Zürich / Fluntern           8°34'/47°23'                              685116/248065                             555

Stazioni:
---------
stn                                       Nome                        Parametro                                 Datasource
ALT                                       Altdorf                     gre000m0                                  MeteoSchweiz
ALT                                       Altdorf                     hto000m0                                  MeteoSchweiz
ALT                                       Altdorf                     nto000m0                                  MeteoSchweiz
ALT                                       Altdorf                     prestam0                                  MeteoSchweiz
ALT                                       Altdorf                     rre150m0                                  MeteoSchweiz
ALT                                       Altdorf                     sre000m0                                  MeteoSchweiz
ALT                                       Altdorf                     tre200m0                                  MeteoSchweiz
ALT                                       Altdorf                     tre200mn                                  MeteoSchweiz
ALT                                       Altdorf                     tre200mx                                  MeteoSchweiz
ALT                                       Altdorf                     ure200m0                                  MeteoSchweiz
ANT                                       Andermatt                   gre000m0                                  MeteoSchweiz
ANT                                       Andermatt                   hto000m0                                  MeteoSchweiz
ANT                                       Andermatt                   nto000m0                                  MeteoSchweiz
ANT                                       Andermatt                   prestam0                                  MeteoSchweiz
ANT                                       Andermatt                   rre150m0                                  MeteoSchweiz
ANT                                       Andermatt                   sre000m0                                  MeteoSchweiz
ANT                                       Andermatt                   tre200m0                                  MeteoSchweiz
ANT                                       Andermatt                   tre200mn                                  MeteoSchweiz
ANT                                       Andermatt                   tre200mx                                  MeteoSchweiz
ANT                                       Andermatt                   ure200m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   gre000m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   hto000m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   nto000m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   prestam0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   rre150m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   sre000m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   tre200m0                                  MeteoSchweiz
RAG                                       Bad Ragaz                   tre200mn                                  MeteoSchweiz
RAG                                       Bad Ragaz                   tre200mx                                  MeteoSchweiz
RAG                                       Bad Ragaz                   ure200m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           gre000m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           hto000m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           nto000m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           prestam0                                  MeteoSchweiz
BAS                                       Basel / Binningen           rre150m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           sre000m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           tre200m0                                  MeteoSchweiz
BAS                                       Basel / Binningen           tre200mn                                  MeteoSchweiz
BAS                                       Basel / Binningen           tre200mx                                  MeteoSchweiz
BAS                                       Basel / Binningen           ure200m0                                  MeteoSchweiz
BER                                       Bern / Zollikofen           gre000m0                                  MeteoSchweiz
BER                                       Bern / Zollikofen           hto000m0                                  MeteoSchweiz
BER                                       Bern / Zollikofen           nto000m0                                  MeteoSchweiz
BER                                       Bern / Zollikofen           prestam0                                  MeteoSchweiz
